訓練單位名稱,縣市別辦訓地,課程代碼,課程名稱,訓練時數,訓練人次,每人訓練費用,開訓日期,結訓日期
"社團法人台灣藝術人文與教育科技協會","臺北市","162720","文創事業品牌行銷與永續經營管理班","36","18","6790","20250318","20250429"
"中華整體美學交流協會","臺中市","162722","美容技能應用進階實務班","60","18","13850","20250315","20250524"
"社團法人中華民國體育促進會","苗栗縣","162723","拉丁舞綜合訓練班","45","16","8100","20250318","20250624"
"社團法人中華民國體育促進會","新竹市","162724","活力舞蹈訓練班","32","17","5390","20250306","20250626"
"社團法人中華民國體育促進會","苗栗縣","162725","律動瑜珈人才中級班","34","17","6100","20250305","20250625"
"台灣科學園區科學工業同業公會","臺中市","162726","商用稅務會計實務班","42","22","7500","20250308","20250426"
"台灣科學園區科學工業同業公會","臺中市","162727","新版ISO9001:2015品質管理系統輔導人員實務訓練班","42","22","7500","20250315","20250426"
"社團法人宜蘭縣產業勞工權益協進會","宜蘭縣","162733","倉儲作業人員訓練A班","47","40","10700","20250224","20250316"
"社團法人花蓮縣人力資源訓練發展協會","花蓮縣","162734","中式麵食酥油皮.糕漿皮手作班","39","24","9250","20250324","20250423"
"新北市生前契約規劃從業人員職業工會","新北市","162740","會場歐式花藝班","42","26","10700","20250308","20250426"
"東海大學","臺中市","162742","秘書暨行政人員工作術實務訓練班","35","22","6500","20250322","20250503"
"社團法人中華芳香生活美學協會","桃園市","162745","芳香紓壓調理基礎班","108","20","19800","20250412","20250809"
"社團法人新北市觀光導遊協會","臺北市","162748","故宮文物導覽解說培訓班","45","20","8350","20250305","20250423"
"社團法人中華國際職業美學協會","桃園市","162754","凝膠彩繪美甲班","144","20","19290","20250315","20250629"
"台灣省電工器材業產業工會聯合會","臺中市","162758","就業服務人員法令解析班","32","24","6070","20250316","20250413"
"台灣省電工器材業產業工會聯合會","臺中市","162760","就業服務人員法令解析班","33","24","6260","20250319","20250428"
"社團法人中華國際職業美學協會","桃園市","162763","美睫專業人才培訓班","54","20","11760","20250309","20250511"
"社團法人台灣視覺創意設計協會","臺北市","162764","商業攝影暨Photoshop實務應用班","66","19","10000","20250304","20250522"
"社團法人中華國際職業美學協會","桃園市","162767","美容產業講師培訓班","54","20","8640","20250323","20250525"
"財團法人台灣中小企業聯合輔導基金會","臺北市","162769","財務人員基礎班","24","25","4410","20250308","20250322"
"社團法人台灣行業專業協會","桃園市","162777","職場聲音潛能開發及溝通力應用班","35","20","6640","20250315","20250419"
"社團法人中華美甲整體造型職能認證協會","臺中市","162778","穿戴甲應用主題與凝膠沙龍班","84","18","19400","20250310","20250526"
"台北市鐘錶眼鏡業職業工會","臺北市","162781","鐘錶技術實務班","90","20","20000","20250303","20250512"
"新北市專業職能培訓人員職業工會","臺北市","162789","自媒體節目企畫製作人實務班","45","23","9300","20250307","20250627"
"花蓮縣專業職能培訓人員職業工會","花蓮縣","162791","中餐烹調實務技能班","124","30","25550","20250224","20250512"
"花蓮縣專業職能培訓人員職業工會","花蓮縣","162793","烘焙西點麵包餅乾製作進階班","77","20","15850","20250309","20250525"
"新北市勞動力援助人員職業工會","臺北市","162798","傳統整復推拿全身調理手法應用實務班","66","24","11430","20250321","20250613"
"南投縣小吃業職業工會","南投縣","162803","素食中餐烹調訓練班","54","24","10820","20250312","20250416"
"社團法人中華慈宥教育成長協會","臺中市","162809","居家清潔實務培訓班","36","20","6230","20250302","20250413"
"社團法人中華慈宥教育成長協會","臺中市","162810","下午茶飲與精品咖啡調製實務班","48","20","9870","20250308","20250503"
"東吳大學","臺北市","162811","日語聽說讀寫入門假日班","56","24","9240","20250316","20250706"
"社團法人宜蘭縣勞工教育協進會附設職業訓練中心","宜蘭縣","162815","三公噸以上固定式起重機操作人員訓練班","38","30","8650","20250304","20250330"
"臺北市糕餅業職業工會","臺北市","162820","西點蛋糕技能班","64","36","12800","20250225","20250320"
"基隆市調飲服務人員職業工會","基隆市","162822","咖啡與飲料調製實務班","54","25","11110","20250319","20250514"
"南投縣農產品服務職業工會","南投縣","162823","農萃精油手工皂實務班","54","24","11200","20250310","20250505"
"桃園市職能服務職業工會","桃園市","162827","商用韓語會話基礎應用班","42","20","7930","20250301","20250608"
"臺北市糕餅業職業工會","臺北市","162828","麵包製作班","47","32","10810","20250303","20250319"
"基隆市職業總工會","基隆市","162842","多媒材紙藝拼貼生活美學班","54","20","12000","20250226","20250423"
"基隆市職業總工會","基隆市","162843","西式點心班","54","20","11100","20250306","20250515"
"基隆市職業總工會","基隆市","162844","伴手禮實作班","54","20","11100","20250307","20250509"
"社團法人職場健康發展協會","臺北市","162848","績效考核與管理運用訓練班","24","30","4440","20250323","20250420"
"臺北市影劇歌舞服務職業工會","臺北市","162849","流行MV街舞人員培訓班","67","24","11050","20250308","20250524"
"社團法人新北市板橋口才發展協會","新北市","162850","職場表達與溝通技巧班","18","23","3530","20250315","20250329"
"靜宜大學","臺中市","162852","實用N3職場日語班","54","18","7500","20250223","20250427"
"靜宜大學","臺中市","162853","幼兒情緒教育學士學分班","36","18","5000","20250309","20250420"
"靜宜大學","臺中市","162855","芳香精油實務應用學士學分班","37","10","6920","20250322","20250503"
"臺北市影劇歌舞服務職業工會","臺北市","162857","國語正音、發聲訓練班","46","24","8690","20250226","20250604"
"臺北市影劇歌舞服務職業工會","臺北市","162860","專業歌唱人員表演技巧實務班","32","24","6040","20250308","20250503"
"臺北市挽臉從業人員職業工會","新北市","162861","臉部經絡耳穴保健班","42","22","11100","20250316","20250504"
"臺北市專業職能教學人員職業工會","臺北市","162868","樂齡活動指導員芳療精油應用實務班","47","23","12400","20250302","20250427"
"苗栗縣職業總工會","苗栗縣","162871","Ai高效創作實務班","45","18","8530","20250305","20250611"
"臺北市專業職能教學人員職業工會","臺北市","162872","PYTHON設計基礎班","47","22","9750","20250316","20250504"
"苗栗縣職業總工會","苗栗縣","162873","手捏陶藝創意班","51","24","11360","20250307","20250704"
"苗栗縣職業總工會","苗栗縣","162874","藝術果凍花實務班","30","24","7120","20250309","20250420"
"苗栗縣職業總工會","苗栗縣","162875","活用日語實務班","51","16","8410","20250311","20250701"
"基隆市調飲服務人員職業工會","基隆市","162887","專業咖啡萃取風味調整與烘焙技巧班","47","20","11100","20250301","20250426"
"花蓮縣總工會","花蓮縣","162888","皮雕創意設計班","54","22","10150","20250303","20250414"
"財團法人華岡興業基金會","臺北市","162895","人力資源管理實務班","35","30","6600","20250309","20250413"
"宜蘭縣病患家事服務職業工會","宜蘭縣","162900","中餐烹調實務班","84","24","17300","20250305","20250512"
"新北市總工會","新北市","162901","居家清潔用品實務班","54","20","12000","20250316","20250518"
"新北市總工會","新北市","162902","芳香療法紓壓心靈實務班","36","20","9520","20250318","20250429"
"財團法人華岡興業基金會","臺北市","162904","混沌理論與金融時間序列指數化理論與實務研習班","28","28","5200","20250315","20250503"
"財團法人華岡興業基金會","臺北市","162907","淨零碳管理能力訓練班","36","30","6800","20250315","20250426"
"基隆市商品包膜服務人員職業工會","基隆市","162908","皮革皮雕實作班","72","20","16030","20250223","20250525"
"臺北市勞動力服務人員職業工會附設職業訓練中心","臺北市","162914","Excel辦公軟體與ChatGPT實務班","36","20","6690","20250319","20250618"
"中華產業人才認證學會","臺中市","162916","商業會計循環及營所稅申報實務班","42","24","7930","20250309","20250504"
"臺灣勞動力服務人員職業工會聯合會","臺北市","162922","韓文會話實務應用班","36","20","6550","20250324","20250609"
"社團法人彰化縣電子商務協會","彰化縣","162923","電商影音與網路行銷班","60","25","10400","20250315","20250614"
"宜蘭縣資訊服務職業工會","宜蘭縣","162928","資訊3C產品包裝視覺設計創銷班","88","20","19600","20250313","20250522"
"基隆市小吃業職業工會","基隆市","162930","泰國風味料理訓練班","54","25","11060","20250317","20250512"
"臺北市寵物服務員職業工會","臺北市","162932","寵物飼養管理與美容技能職能班","36","28","7950","20250315","20250426"
"臺北市文化創意產業工會","臺北市","162934","時尚花藝創意設計班","42","20","10650","20250305","20250416"
"社團法人彰化縣培力學習協會","彰化縣","162938","中式米麵食實務班","48","25","8450","20250311","20250506"
"社團法人彰化縣培力學習協會","彰化縣","162939","體適能有氧律動班","30","25","4550","20250320","20250529"
"宜蘭縣營建土木職業工會","宜蘭縣","162944","手創木作傳統家具技能應用班","105","25","23380","20250301","20250621"
"宜蘭縣營建產業工會","宜蘭縣","162952","產業物件營造多元彩繪技能班","47","22","11990","20250309","20250420"
"社團法人彰化縣田尾公路花園協會","彰化縣","162953","園藝栽培與空間綠化應用實務班","36","26","8560","20250301","20250412"
"臺北市網路購物產業工會","臺北市","162956","Excel試算表實務應用班","42","25","7900","20250304","20250422"
"基隆市文化創意產業從業人員職業工會","基隆市","162959","歌唱技巧與聲樂藝術班","42","20","8750","20250306","20250424"
"彰化縣基督教青年會","彰化縣","162960","實用英文會話進階班","30","20","5650","20250313","20250529"
"彰化縣基督教青年會","彰化縣","162961","觀光韓文基礎班","30","20","5650","20250318","20250520"
"臺灣省工業會","臺北市","162965","商用多益班","24","26","4530","20250301","20250329"
"基隆市指甲彩繪美睫美容服務人員職業工會","基隆市","162968","手機攝影與後製技巧班","42","25","8760","20250301","20250419"
"社團法人亞太流行時尚產業發展協會","桃園市","162970","芳香調理課程班","90","25","20760","20250301","20250621"
"社團法人亞太流行時尚產業發展協會","桃園市","162977","花藝美學創作班","54","30","12020","20250311","20250506"
"中華民國不動產代銷經紀商業同業公會全國聯合會","臺中市","162978","共有不動產多數決處份與購買權進階班","45","20","8280","20250306","20250626"
"雙北市職業總工會","臺北市","162981","咖啡豆烘焙班","42","25","9750","20250304","20250325"
"社團法人台灣勞工技能訓練協進會","臺北市","162983","韓語初級1會話班","42","20","7340","20250311","20250429"
"社團法人亞太流行時尚產業發展協會","桃園市","162984","芳香調理課程班","90","25","20760","20250319","20250625"
"社團法人台灣跨界知能發展協會","臺中市","162988","美學花卉植栽設計班","66","25","14680","20250307","20250528"
"宜蘭縣總工會","宜蘭縣","162991","手工藝作品實作班","54","18","12000","20250310","20250502"
"社團法人中華美容技藝促進協會附設職業訓練中心","新北市","162992","男女剪髮技術培訓班","96","20","11900","20250302","20250615"
"社團法人中華勞資法務顧問協會","臺中市","162994","勞資法務講師培訓基礎班","36","24","6760","20250303","20250407"
"基隆市產職業企業總工會","基隆市","163000","電子商務線上直播售貨訓練班","42","20","7670","20250310","20250421"
"社團法人苗栗縣展夢圓關懷協會","苗栗縣","163001","綜合標準舞進階班","47","18","8880","20250304","20250617"
"社團法人苗栗縣展夢圓關懷協會","苗栗縣","163002","瑜珈人才應用實務班","32","18","6000","20250306","20250626"
"社團法人台中市企業講師協會","臺中市","163006","精準說話表達技巧訓練班","24","24","4550","20250307","20250502"
"社團法人台中市企業講師協會","臺中市","163007","採購人員專業職能實務班","36","20","6830","20250308","20250419"
"社團法人台中市企業講師協會","臺中市","163008","職場聽力理解與邏輯表達訓練班","30","20","5690","20250320","20250424"
"社團法人中華職能再造創業培訓推展協會","臺中市","163017","時尚沙龍美甲技能實務班","60","20","13740","20250307","20250516"
"彰化縣舞蹈業職業工會","彰化縣","163018","社交舞花步舞蹈訓練班","63","22","10080","20250304","20250520"
"彰化縣舞蹈業職業工會","彰化縣","163019","單人拉丁舞蹈訓練班","54","21","8910","20250310","20250707"
"彰化縣舞蹈業職業工會","彰化縣","163020","國標舞華爾滋及探戈舞蹈技能訓練班","54","26","7800","20250312","20250514"
"彰化縣職業勞工總工會","彰化縣","163023","多媒材創意彩繪應用班","54","20","11500","20250324","20250521"
"社團法人台灣資產評估協會","臺中市","163025","不動產繼承登記應用班","30","18","5670","20250308","20250412"
"基隆市稅務記帳士從業人員職業工會","基隆市","163033","遺產與贈與稅務實務與法規應用班","30","25","6050","20250302","20250330"
"社團法人臺中市西區大忠社區發展協會","臺中市","163035","精品咖啡萃取與義式咖啡調飲實作班","47","20","11140","20250301","20250419"
"財團法人水源地文教基金會","臺中市","163039","護膚及淨膚保養品實作班","42","24","10740","20250301","20250419"
"財團法人水源地文教基金會","臺中市","163040","藍染工藝縫紮染實作班","42","24","10740","20250302","20250420"
"桃園市電腦商業同業公會","桃園市","163043","職場活用Excel x ChatGPT 高效實作班","36","22","6680","20250308","20250419"
"國立中正大學","臺中市","163044","勞工關係專題碩士學分班","54","30","8910","20250308","20250607"
"宜蘭縣總工會附設職業訓練中心","宜蘭縣","163045","家常宴客料理實作班","57","18","11500","20250313","20250527"
"基隆市藥妝從業人員職業工會","基隆市","163049","自媒體創新行銷與品牌經營班","42","18","7960","20250302","20250420"
"花蓮縣美姿造型暨整體配飾設計職業工會","花蓮縣","163051","植萃手工皂及清潔品班","54","15","11500","20250223","20250504"
"台灣省工商安全衛生協會附設中壢職業訓練中心","桃園市","163058","職業安全衛生管理人員訓練班","115","35","11680","20250322","20250524"
"台灣省工商安全衛生協會附設中壢職業訓練中心","桃園市","163059","荷重在一公噸以上之堆高機操作人員訓練班","34","30","4900","20250325","20250330"
"社團法人中華巨倫人才培訓協會","臺北市","163060","日語會話進階班","47","18","8910","20250312","20250625"
"社團法人中華巨倫人才培訓協會","臺北市","163063","日語會話入門班","47","18","8910","20250308","20250503"
"新北市菸酒運銷業職業工會","新北市","163072","創意調酒應用實務班","36","20","8370","20250226","20250418"
"社團法人中華專業講師協會","臺北市","163073","企業主管管理職能訓練班","30","22","5670","20250322","20250426"
"社團法人台北市不動產教育發展協會","臺北市","163077","不動產經紀人A班","112","25","18400","20250315","20250712"
"社團法人台北市不動產教育發展協會","臺北市","163080","地政士進階班","45","25","7900","20250311","20250501"
"新北市餐飲業產業工會","新北市","163081","手沖咖啡及拉花實務班","46","16","10900","20250308","20250503"
"社團法人中華兩岸影視文創經貿交流總會","臺北市","163084","自媒體經營與影音商攝應用班","66","26","11300","20250510","20250726"
"新北市餐飲業產業工會","新北市","163085","西點烘焙蛋糕實務班","47","20","11140","20250225","20250415"
"社團法人中華菁鷹人才技能學習協會","臺北市","163089","西班牙語初級班","47","18","8910","20250316","20250511"
"國際評量應用發展協會","桃園市","163091","領導深層溝通技巧班","35","22","5100","20250323","20250427"
"社團法人台灣安全衛生協會附設苗栗職業訓練中心","苗栗縣","163092","急救人員安全衛生教育訓練班","17","20","3110","20250306","20250318"
"社團法人台灣安全衛生協會附設苗栗職業訓練中心","苗栗縣","163094","丙種職業安全衛生業務主管教育訓練班","21","15","3390","20250324","20250414"
"社團法人中華不動產教育交流協會","桃園市","163099","地政士民法概要與土地稅法規實務班","96","20","15800","20250302","20250525"
"社團法人中華巨倫人才培訓協會","桃園市","163100","室內裝修材料估算運用班","47","18","8910","20250309","20250504"
"大葉大學","彰化縣","163105","適能筋絡瑜珈實務班","30","30","4500","20250225","20250603"
"大葉大學","彰化縣","163106","金融市場投資理財實務班","36","24","5400","20250306","20250605"
"大葉大學","彰化縣","163107","水電裝修實務班","48","20","9000","20250308","20250503"
"大葉大學","彰化縣","163108","台灣小吃烹飪技能班","36","20","6480","20250315","20250503"
"社團法人中華易經管理發展協會","臺中市","163110","姓名屬性分析與人脈關係經營運用班","24","24","4440","20250310","20250428"
"社團法人台灣美容技藝發展協會","新北市","163118","美容講師培訓班","47","16","9200","20250324","20250512"
"社團法人台灣美容技藝發展協會","新北市","163127","臉部護膚技能實務班","42","16","11000","20250316","20250427"
"社團法人台灣鵗力灣協會","新北市","163131","新多益聽力與閱讀能力提升班","36","28","5850","20250315","20250426"
"社團法人中華影視造型文化創意協會","臺北市","163136","手機數位攝影微影音錄製實務班","66","24","11500","20250216","20250511"
"社團法人新北市口才訓練協進會","臺北市","163137","職場口才訓練實用班","24","20","4200","20250308","20250329"
"社團法人中華商業發展協會","桃園市","163139","ESG綠領永續人才訓練班","36","20","6820","20250308","20250323"
"社團法人中華影視造型文化創意協會","臺北市","163141","新媒體網路廣告直播表演藝術班","48","24","8700","20250308","20250503"
"社團法人中華勞資法務顧問協會","新竹縣","163143","勞動及就業服務法規實務班","36","24","6760","20250308","20250419"
"新竹縣總工會","新竹縣","163147","輕食飲調製作實務班","45","20","9280","20250307","20250627"
"新竹縣總工會","新竹縣","163149","拼布手作應用班","88","24","18000","20250315","20250607"
"新竹縣總工會","新竹縣","163150","服裝創意再造班","84","24","14300","20250316","20250608"
"社團法人台灣新活力促進協會","新竹市","163157","實用日語會話應用班","36","22","5940","20250307","20250606"
"社團法人台灣新活力促進協會","新竹市","163158","職場溝通與表達技巧實務班","21","18","3460","20250315","20250329"
"新北市汽車美容人員職業工會","新北市","163164","生成式AI提案撰寫實務班","30","20","5900","20250325","20250429"
"新北市汽車美容人員職業工會","新北市","163169","說服力簡報與數位工具實戰班","24","20","4750","20250316","20250413"
"新北市汽車美容人員職業工會","新北市","163170","企業主管團體激勵與管理實務班","36","20","7100","20250315","20250419"
"新竹縣勞動力服務人員職業工會","新竹縣","163171","N4觀光產業日語基礎班","42","22","7930","20250308","20250426"
"臺灣文化創意拼布產業工會","臺北市","163172","插畫藝術從靈感到創作班","45","28","9100","20250315","20250510"
"新北市汽車美容人員職業工會","新北市","163175","口語表達與影片剪輯技巧班","36","20","7100","20250312","20250416"
"社團法人台灣職業技能訓練學會","桃園市","163184","香氛精油手工皂班","56","21","10610","20250315","20250510"
"基隆市集中市場從業人員職業工會","基隆市","163188","手機網紅短影音經營實務班","21","20","4370","20250305","20250416"
"基隆市集中市場從業人員職業工會","基隆市","163190","藍染實用生活創作班","18","20","4600","20250305","20250319"
"社團法人中華易經管理發展協會","桃園市","163192","姓名屬性分析與人脈關係經營運用班","24","24","4440","20250312","20250430"
"社團法人台灣不動產仲介發展協會","臺北市","163194","不動產經紀人複訓03班","30","20","5400","20250307","20250328"
"臺灣職能訓練產業工會","臺北市","163197","PMP國際專案管理訓練班","42","25","7930","20250304","20250422"
"社團法人基隆市勞資和諧促進會","基隆市","163201","Microsoft職場實務應用班","30","24","5480","20250301","20250329"
"社團法人中華民國珠寶金飾研究會","桃園市","163202","金工蠟雕設計實作班","47","26","11420","20250322","20250510"
"社團法人中華生涯規劃發展交流協會","新竹市","163203","選才識人技巧培訓班","18","25","3400","20250308","20250329"
"基隆市園藝花卉業職業工會","基隆市","163206","花藝設計環保素材應用班","47","28","9800","20250302","20250427"
"臺灣職能訓練產業工會","臺北市","163210","媒體創作者AI行銷自動化實作班","42","20","7960","20250307","20250613"
"社團法人中華民國瑜伽舞蹈養生協會","桃園市","163212","瑜珈教學人員應用實務班","36","20","6780","20250316","20250615"
"社團法人台灣勞工多元學習發展協會","臺中市","163213","日語實用會話基礎班","36","22","6830","20250319","20250604"
"社團法人台灣職能培育協會","桃園市","163215","造型點心職人班","52","25","10500","20250311","20250423"
"社團法人台灣職能培育協會","桃園市","163216","亞洲美食實務班","66","25","13600","20250315","20250524"
"社團法人台灣職能培育協會","桃園市","163217","中餐烹調技能班","98","25","19800","20250316","20250629"
"財團法人塑膠工業技術發展中心","桃園市","163219","醫療器材法規與臨床試驗基礎班","18","26","3410","20250314","20250411"
"社團法人彰化縣體育運動舞蹈協會","彰化縣","163220","燃脂有氧舞蹈及瑜珈訓練班","45","25","8460","20250226","20250604"
"社團法人彰化縣體育運動舞蹈協會","彰化縣","163221","體塑有氧舞蹈及平板瑜珈訓練班","45","30","8460","20250305","20250611"
"社團法人彰化縣體育運動舞蹈協會","彰化縣","163222","熱舞有氧舞蹈及瑜珈訓練班","45","30","8460","20250307","20250620"
"桃園市文創美學交流協會","桃園市","163228","創藝美甲凝膠設計進階實務班","54","18","12400","20250308","20250510"
"社團法人中華民國瑜伽舞蹈養生協會","桃園市","163229","心肺有氧與運動按摩實務班","36","20","6780","20250318","20250603"
"社團法人中華民國瑜伽舞蹈養生協會","桃園市","163231","流行MV舞派對有氧A班","36","20","6780","20250320","20250619"
"社團法人中華民國瑜伽舞蹈養生協會","桃園市","163232","健身指導員培訓實務班","36","20","6780","20250321","20250620"
"國立聯合大學","苗栗縣","163239","茶葉文創與AI行銷實作班","36","20","7500","20250315","20250426"
"中華民國安全衛生職能發展協會","桃園市","163241","金屬切割銲接操作人員訓練班","70","25","15500","20250312","20250504"
"中華職能開發策進會","臺北市","163242","關鍵人才培育計畫實務班","36","20","6800","20250315","20250426"
"基隆市總工會","基隆市","163251","園藝美學設計實作班","48","20","10690","20250301","20250426"
"基隆市總工會","基隆市","163257","植萃保養品調製及清潔用品應用班","54","18","11810","20250308","20250510"
"社團法人臺中市職業訓練多元發展協會","臺中市","163258","越語實用會話入門班","42","18","7960","20250302","20250420"
"大同大學","臺北市","163273","SKETCHUP 3D室內設計繪圖及渲染班","54","22","7550","20250308","20250510"
"台灣省電工器材業產業工會聯合會","新北市","163274","日文初級班","27","18","5000","20250308","20250412"
"社團法人臺灣養生創意美食發展協會","臺中市","163277","中西式烘焙食品製作班","60","24","12370","20250304","20250520"
"社團法人臺灣養生創意美食發展協會","臺中市","163279","發酵食品及釀造食品製作班","42","24","9800","20250305","20250430"
"南華大學","臺中市","163280","自媒體短影片行銷實戰班","24","22","5000","20250308","20250329"
"南華大學","臺中市","163281","Line官方帳號行銷培訓班","24","22","4550","20250406","20250504"
"南開科技大學","南投縣","163285","脫蠟水晶鑄造技術實務班","54","20","11000","20250308","20250517"
"南開科技大學","南投縣","163286","長照據點活動帶領技巧班","36","20","7100","20250322","20250510"
"中華海運研究協會","臺北市","163288","進出口、保稅與快遞貨物通關實務班","30","22","5550","20250308","20250412"
"社團法人台灣手工藝文創協會","新北市","163291","植物萃取染色應用班","45","28","11100","20250312","20250618"
"新竹市芳療整體保養職業工會","新竹市","163297","流行時尚凝膠美甲技能班","84","23","19250","20250322","20250621"
"社團法人台灣手工藝文創協會","新北市","163298","毛線編織文創設計班","45","28","9390","20250304","20250425"
"新竹市芳療整體保養職業工會","新竹市","163299","美容專業人員班","84","20","19250","20250323","20250622"
"中華職人產業文化推廣協會","臺北市","163301","建築物室內裝修工程實務班","54","25","8910","20250315","20250524"
"社團法人中華民國記帳士交流協會","臺北市","163304","財務管理實務班","24","25","3960","20250310","20250428"
"社團法人中華民國記帳士交流協會","臺北市","163305","財務流程管理與審核解析班","24","25","3960","20250311","20250429"
"台灣省電工器材業產業工會聯合會","臺北市","163306","綠能智慧水電修繕初階班","32","25","8190","20250301","20250309"
"新竹市網路購物服務人員職業工會","新竹縣","163307","Excel Power BI大數據分析應用實務班","47","17","8910","20250302","20250427"
"社團法人中華民國記帳士交流協會","臺北市","163308","會計內帳及稅務申報實務班","32","24","5280","20250322","20250517"
"新竹市網路購物服務人員職業工會","新竹縣","163309","AI智慧應用與Office職場文書班","47","17","8640","20250308","20250503"
"社團法人中華職能協會","臺北市","163311","金融交易實務應用訓練班","54","23","8910","20250316","20250511"
"臺中市總工業會","臺中市","163315","財務報表閱讀與分析實務班","36","24","6460","20250308","20250419"
"花蓮縣職業總工會","花蓮縣","163326","西點蛋糕烘焙技能班","47","20","10600","20250308","20250426"
"財團法人中國生產力中心","臺北市","163330","職場問題溝通與解決技巧實務班","36","30","6480","20250318","20250429"
"台中市派遣服務人員職業工會","臺中市","163337","自來水配管實務班","42","20","9900","20250301","20250426"
"社團法人中華民國居家用品創意翻新協會","臺北市","163343","祺袍製圖打版製作修改班","91","20","16250","20250309","20250608"
"台灣機械業工會聯合會","新北市","163344","新多益能力提升班","36","25","6830","20250310","20250602"
"社團法人中華民國居家用品創意翻新協會","臺北市","163345","成衣女裝製作基礎班","126","20","28000","20250308","20250705"
"彰化縣總工會","彰化縣","163347","手工皂與保養品實作班","54","25","11800","20250304","20250507"
"彰化縣總工會","彰化縣","163348","Solidworks 3D繪圖應用實務班","54","20","9600","20250309","20250525"
"彰化縣總工會","彰化縣","163349","人力資源管理勞動法令應用實務班","54","16","8900","20250319","20250523"
"彰化縣總工會","彰化縣","163350","蝶古巴特創意拼貼進階班","54","20","11900","20250323","20250608"
"台灣機械業工會聯合會","新北市","163356","日文初級班","36","25","6720","20250305","20250521"
"國立高雄科技大學","高雄市","163358","水肺潛水暨水域技能培訓班","57","20","9870","20250307","20250323"
"崑山科技大學","高雄市","163363","民法暨信託法概要學士學分班","54","28","8910","20250303","20250630"
"崑山科技大學","高雄市","163364","土地登記實務學士學分班","54","23","8910","20250307","20250718"
"新竹縣職能培訓協會","新竹市","163366","東歐花藝美學班","47","24","11640","20250303","20250616"
"新北市骨節整復職業工會","臺北市","163370","傳統整復推拿實務A班","98","25","16970","20250308","20250504"
"屏東縣勞動力援助人員職業工會","高雄市","163371","債務協商處理人員培訓班","30","25","5650","20250315","20250419"
"新竹縣職能培訓協會","新竹市","163375","日式池坊花藝班","47","24","11640","20250305","20250618"
"新竹縣職能培訓協會","新竹市","163376","西歐花藝美學班","47","24","11640","20250304","20250617"
"高雄市爭議調處人員職業工會","高雄市","163377","道路交通事故爭議處理實務班","24","25","4300","20250309","20250330"
"高雄市氧身波動能量調理人員職業工會","高雄市","163382","養生美容保健舒壓實作班","30","20","7930","20250305","20250507"
"社團法人中華亞太國際美學教育認證協會","臺北市","163384","彩妝實務應用班","54","18","12090","20250215","20250323"
"新北市產職業聯合總工會","新北市","163390","植物萃取染色應用班","47","28","11580","20250308","20250426"
"新北市產職業聯合總工會","新北市","163391","和菓子文創設計班","47","24","9800","20250309","20250427"
"新北市糕餅業職業工會","新北市","163394","西點蛋糕技能班","42","32","9300","20250420","20250601"
"新北市糕餅業職業工會","新北市","163395","手作蛋糕麵包實作班","64","32","12200","20250319","20250416"
"社團法人中華商業發展協會","新北市","163398","ESG綠領永續人才訓練班","36","20","6760","20250304","20250415"
"財團法人自強工業科學基金會","臺北市","163399","色彩規劃管理人員訓練班","24","20","5000","20250322","20250426"
"新北市職業總工會","新北市","163400","多媒材文創小物實作班","42","20","8590","20250310","20250421"
