訓練單位名稱,縣市別辦訓地,課程代碼,課程名稱,訓練時數,訓練人次,每人訓練費用,開訓日期,結訓日期
"臺灣視覺傳達設計產業工會","臺北市","163402","商業廣告影像編修暨Photoshop應用班","57","19","9400","20250303","20250505"
"臺灣視覺傳達設計產業工會","臺北市","163404","商業攝影實務應用班","63","20","10300","20250309","20250518"
"中華民國租賃住宅服務業產業工會","臺北市","163405","地政士實務班","60","40","9900","20250318","20250529"
"新北市保養品從業人員職業工會","新北市","163415","芳療精油調製實務班","47","32","12480","20250309","20250427"
"財團法人自強工業科學基金會","臺北市","163419","淨零碳規劃管理初階訓練班","36","20","6660","20250225","20250513"
"虹宇事業股份有限公司附設職業訓練中心","桃園市","163421","Python資料分析與實務應用班","54","26","8910","20250309","20250511"
"財團法人和春文教基金會","高雄市","163422","提高行政效能運用ChatGPT實務班","47","25","9800","20250308","20250607"
"財團法人自強工業科學基金會","臺北市","163424","iPAS初級資訊安全人員訓練班","30","20","5670","20250307","20250516"
"財團法人自強工業科學基金會","臺北市","163427","Python基礎程式設計班","24","20","4440","20250317","20250409"
"中華數位人資應用管理協會","新北市","163428","勞動法令與就業服務訓練班","54","26","8910","20250323","20250518"
"基隆市手工藝製品業職業工會","基隆市","163430","花藝池坊華道實作班","45","20","8600","20250305","20250611"
"財團法人自強工業科學基金會","臺北市","163432","Dialux evo 12設計實務班","30","20","5670","20250314","20250523"
"基隆市手工藝製品業職業工會","基隆市","163438","日語會話實用班","48","18","6600","20250306","20250703"
"台灣樂活養生健康推廣協會","屏東縣","163444","時尚改良旗袍打版之應用進階班","47","16","11900","20250216","20250420"
"台灣美容職業工會聯合總會","高雄市","163446","美甲彩繪與立體雕花班","91","24","19200","20250322","20250628"
"台灣職能培訓發展協會","屏東縣","163448","童趣造型花藝設計實作班","47","20","11900","20250304","20250422"
"基隆市飾品加工職業工會","基隆市","163449","歡樂馬戲團黏土杯子蛋糕裝飾藝術班","54","20","10000","20250303","20250428"
"基隆市飾品加工職業工會","基隆市","163450","日語會話應用班","48","18","6600","20250313","20250710"
"基隆市飾品加工職業工會","基隆市","163451","巧藝編織手作班","54","20","10100","20250314","20250516"
"台北市商品包膜人員職業工會","臺北市","163453","皮革皮雕製作實務班","90","25","20000","20250308","20250628"
"社團法人高雄市資訊培育協會","高雄市","163454","AutoCAD電腦輔助製圖設計實務班","45","21","8520","20250226","20250416"
"屏東縣文化創藝創作人員職業工會","屏東縣","163457","生活用品彩繪實作班","47","18","11900","20250215","20250419"
"屏東縣芳療整體保養職業工會","屏東縣","163459","芳香精油與花精舒壓運用及行銷管理實務班","45","16","11700","20250313","20250506"
"屏東縣專業職能培訓人員職業工會","屏東縣","163460","磨刻琉璃彩繪創作班","47","16","11900","20250216","20250420"
"屏東縣整體配飾設計職業工會","屏東縣","163463","創意手作拼布實作班","47","16","11900","20250215","20250419"
"高雄市美容業職業工會","高雄市","163465","DIY美容皂與保養品配方設計班","72","24","15000","20250309","20250615"
"高雄市美容業職業工會","高雄市","163466","美容實作技巧班","91","18","19000","20250316","20250629"
"新北市工商服務業職業工會","臺北市","163467","勞動法規與人資專業實務班","30","25","5040","20250301","20250329"
"實踐大學","臺北市","163468","Microsoft Excel 資料分析與視覺化圖表班","36","21","7480","20250309","20250420"
"高雄市創意美學推廣協會","高雄市","163471","花藝創意實作班","91","19","20260","20250306","20250626"
"國立中正大學","臺北市","163472","人力資源管理專題碩士學分班","54","30","8910","20250302","20250622"
"桃園市中餐服務人員職業工會","桃園市","163474","中式麵食進階班","87","25","17200","20250309","20250615"
"桃園市中餐服務人員職業工會","桃園市","163475","西點烘焙專修班","87","25","17800","20250315","20250621"
"中華民國體育運動舞蹈推廣協會","桃園市","163479","倫巴舞蹈訓練班","45","16","8500","20250307","20250627"
"中華民國體育運動舞蹈推廣協會","桃園市","163480","拉丁有氧舞蹈訓練班","45","16","8500","20250315","20250705"
"社團法人桃園市體育促進會","桃園市","163482","拉丁舞蹈訓練班","45","16","8500","20250304","20250701"
"社團法人桃園市體育促進會","新竹市","163483","拉丁舞蹈綜合訓練班","39","18","7300","20250304","20250513"
"社團法人桃園市體育促進會","桃園市","163484","活力拉丁舞蹈綜合訓練班","45","16","8500","20250304","20250610"
"社團法人桃園市體育促進會","桃園市","163485","摩登舞蹈訓練班","45","16","8450","20250307","20250627"
"社團法人中華民國居家用品創意翻新協會","桃園市","163490","成衣女裝製作基礎班","126","20","28000","20250309","20250706"
"社團法人中華民國居家用品創意翻新協會","桃園市","163491","祺袍製圖打版製作修改班","91","20","16250","20250308","20250607"
"社團法人桃園市時兆研究社","桃園市","163492","銀髮族復能訓練班","16","20","3150","20250322","20250329"
"中華民國全競利促進協會","新竹縣","163493","EXCEL導入AI智慧結合自動化數據分析實戰班","47","20","8910","20250227","20250424"
"中華民國全競利促進協會","新竹縣","163494","AI影像生成與電商廣告應用班","47","20","8910","20250308","20250426"
"台北市傳統整復推拿與民俗調理職業工會","新北市","163496","民俗調理業傳統整復推拿調理班","112","24","16840","20250303","20250604"
"社團法人台灣手技研究培訓協會","桃園市","163497","傳統整復推拿實務班","80","23","13650","20250302","20250511"
"台北市園藝花卉業職業工會","臺北市","163498","花藝設計進階班","47","24","11960","20250304","20250429"
"台北市園藝花卉業職業工會","臺北市","163499","園藝作物盆栽班","42","24","10300","20250311","20250422"
"苗栗縣產業總工會","苗栗縣","163500","皮革配件文創設計應用班","72","24","15520","20250302","20250525"
"苗栗縣產業總工會","苗栗縣","163501","會聲會影影音編輯班","27","20","4720","20250304","20250429"
"苗栗縣產業總工會","苗栗縣","163502","皮雕工藝創意實務應用班","48","24","10100","20250306","20250703"
"苗栗縣產業總工會","苗栗縣","163503","實用手工皂與保養品實務應用班","54","24","11340","20250308","20250510"
"苗栗縣產業總工會","苗栗縣","163504","地方特色伴手禮實務班","48","32","9900","20250309","20250504"
"中華民國全國職業總工會","桃園市","163505","皮革製版設計裁切成型技術班","88","24","19600","20250308","20250524"
"新竹縣產職企業總工會","新竹縣","163507","水電裝修維護班","47","18","10320","20250301","20250426"
"社團法人中華民國不動產包租代管房東房客教育訓練協會","臺中市","163513","不動產經紀人專業班","128","15","21120","20250322","20250719"
"國際評量應用發展協會","臺北市","163518","領導深層溝通技巧班","35","23","5100","20250322","20250426"
"桃園市保險業務職業工會","桃園市","163519","稅務規劃應用實務班","48","25","7870","20250304","20250422"
"桃園市保險業務職業工會","桃園市","163520","稅務規劃及高效保險行銷經營實務班","32","30","4650","20250305","20250423"
"桃園市保險業務職業工會","桃園市","163521","車禍調解理賠處理專業人才實務班","48","25","7870","20250307","20250502"
"桃園市保險業務職業工會","桃園市","163522","保單課稅及房地合一稅賦應用實務班","40","25","6410","20250313","20250529"
"桃園市勞動力援助職業工會","桃園市","163528","華道池坊暨歐式花藝設計專才創作班","60","25","13290","20250308","20250517"
"桃園市勞動力援助職業工會","桃園市","163529","韓語會話中級進階班","54","18","8860","20250308","20250621"
"桃園市勞動力援助職業工會","桃園市","163530","中上級日語N2入門班","54","22","8860","20250309","20250622"
"桃園市勞動力援助職業工會","桃園市","163531","日語初階會話訓練班","54","20","8910","20250313","20250710"
"新竹縣美姿禮儀造型職業工會","新竹縣","163532","男女快速剪髮設計班","60","20","13300","20250302","20250511"
"佛光大學","宜蘭縣","163538","專案管理碩士學分班","54","12","8910","20250217","20250616"
"社團法人高雄市新運動文化暨文創經貿發展協會","高雄市","163539","樂齡旅遊遊程設計規劃實務班","24","20","4110","20250220","20250305"
"社團法人台灣手工藝文創協會","桃園市","163540","輕金屬水晶花飾品實務班","47","24","12030","20250308","20250426"
"社團法人台灣多元性設計創作協會","桃園市","163542","AutoCAD電腦繪圖基礎班","54","23","8910","20250309","20250511"
"宜蘭縣勞工團體聯盟總會","宜蘭縣","163543","手作伴手禮製作班","84","24","17300","20250316","20250615"
"社團法人台灣創造活動發展協會","桃園市","163544","ChatGPT生成式AI及自動化Excel實務應用班","54","20","8910","20250316","20250518"
"宜蘭縣勞工團體聯盟總會","宜蘭縣","163547","烘焙點心製作班","91","24","18750","20250308","20250614"
"中山醫學大學","臺中市","163551","歐陸美味烹飪料理班","52","25","10290","20250316","20250629"
"中山醫學大學","臺中市","163552","長春健康活力料理班","52","25","10290","20250319","20250618"
"中山醫學大學","臺中市","163553","經典與時尚西點蛋糕班","52","25","10290","20250320","20250626"
"宜蘭縣勞工團體聯盟總會","宜蘭縣","163554","手作西點烘焙班","84","24","17300","20250321","20250620"
"中山醫學大學","臺中市","163555","手作中式麵點實務班","52","25","10290","20250321","20250627"
"中山醫學大學","臺中市","163556","風味食材麵包實務班","52","25","10290","20250322","20250628"
"財團法人水源地文教基金會","桃園市","163557","精品咖啡萃取與義式咖啡調飲實作班","47","20","11140","20250316","20250504"
"社團法人台灣城鄉發展協會","臺中市","163560","中餐創意料理實務班","90","20","16250","20250311","20250506"
"宜蘭縣勞工團體聯盟總會","宜蘭縣","163562","手創編織商品應用班","55","20","12250","20250320","20250626"
"財團法人自強工業科學基金會","新竹市","163563","商務英文聽說讀寫強化班","30","25","5690","20250308","20250517"
"財團法人自強工業科學基金會","新竹市","163564","新多益聽力與閱讀能力提升班","30","25","5690","20250308","20250517"
"財團法人自強工業科學基金會","新竹市","163565","非財務人員必備之財務知能班","24","25","4550","20250309","20250330"
"花蓮縣創意烘焙美食推廣協會","花蓮縣","163575","經典烘焙麵包技能班","54","20","11100","20250309","20250504"
"新竹縣專業職能培訓人員職業工會","新竹縣","163576","職場實用日語會話實務班","54","20","8910","20250305","20250625"
"新竹縣專業職能培訓人員職業工會","新竹縣","163577","職場實用日語會話應用班","51","20","8410","20250306","20250703"
"社團法人台灣新活力促進協會","臺中市","163580","職場新多益英文解析班","42","28","6930","20250323","20250629"
"社團法人台灣公共職業訓練國際交流暨發展協會","臺中市","163587","新制多益英文聽力閱讀訓練班","36","22","6730","20250308","20250419"
"社團法人台灣手技研究培訓協會","臺中市","163595","傳統整復推拿實務班","80","23","13650","20250301","20250517"
"社團法人台灣安全衛生協會附設台中職業訓練中心","臺中市","163597","丙種職業安全衛生業務主管班","21","20","3350","20250319","20250321"
"萬能學校財團法人萬能科技大學","桃園市","163602","ESG企業永續與淨零實踐規劃班","30","20","4250","20250310","20250409"
"僑光科技大學","臺中市","163605","中西式烘焙食品製作基礎班","36","30","8500","20250310","20250609"
"僑光科技大學","臺中市","163606","咖啡職能養成班","36","30","8400","20250310","20250609"
"僑光科技大學","臺中市","163607","手作珍珠飾品設計暨實作技法應用班","36","25","9100","20250311","20250527"
"僑光科技大學","臺中市","163608","雲端辦公室應用班","36","25","6600","20250313","20250612"
"僑光科技大學","臺中市","163609","Python、Excel與ChatGPT辦公作業與數據分析自動化實戰班","36","25","6700","20250317","20250609"
"僑光科技大學","臺中市","163610","廣告素材與AI生成式整合班","36","25","6800","20250318","20250603"
"社團法人臺灣能源與環境發展協會","臺中市","163611","ISO 14067 內部查證人員訓練課程班","21","20","3960","20250320","20250322"
"僑光科技大學","臺中市","163612","報表統計自動化應用技巧班","36","25","6500","20250319","20250604"
"高雄麵食製作職業工會","高雄市","163619","手作烘焙麵包餅乾班","84","30","17320","20250315","20250607"
"社團法人桃園市舞蹈運動協會","桃園市","163620","流行社交舞訓練班","96","15","15800","20250310","20250630"
"社團法人桃園市舞蹈運動協會","桃園市","163621","流行舞蹈訓練班","42","20","7940","20250314","20250627"
"社團法人彰化縣餐飲協會","彰化縣","163622","中餐烹調技能班","78","30","14500","20250306","20250613"
"社團法人彰化縣餐飲協會","彰化縣","163623","烘焙麵包技能班","54","30","10500","20250312","20250709"
"社團法人彰化縣餐飲協會","彰化縣","163624","蛋糕點心製作班","54","30","10500","20250312","20250709"
"國立空中大學","臺中市","163635","實用日語零基礎初級班","42","20","6800","20250304","20250610"
"國立空中大學","臺中市","163636","實用觀光韓語會話基礎班","45","20","7400","20250304","20250429"
"國立空中大學","臺中市","163637","Google雲端應用實務班","36","20","6500","20250305","20250521"
"國立空中大學","臺中市","163638","生成式AI應用導論班","24","20","4500","20250307","20250502"
"桃園市舞蹈業職業工會","桃園市","163641","國標舞蹈訓練班","96","20","15800","20250310","20250625"
"桃園市舞蹈業職業工會","桃園市","163642","標準舞蹈訓練班","93","20","15300","20250311","20250626"
"社團法人中華民國不動產教育訓練發展協會","臺北市","163643","地政士實務班","99","29","15840","20250312","20250528"
"台灣區電機電子工業同業公會","臺中市","163644","新多益題型解析與應考技巧班","45","25","8530","20250321","20250528"
"社團法人中華民國民俗調理教育發展協會","彰化縣","163645","腳底按摩基礎生理概論與專業術科實務班","64","20","10240","20250322","20250517"
"社團法人中華民國居家用品創意翻新協會","臺中市","163647","成衣女裝製作基礎班","126","20","28000","20250401","20250722"
"中華民國經絡鬆筋整體健康協會","桃園市","163649","傳統整復推拿初級技術員課程(刮痧與拔罐)班","138","20","23860","20250304","20250624"
"中華民國經絡鬆筋整體健康協會","桃園市","163650","運動推拿保健班","84","22","14520","20250307","20250602"
"中華民國經絡鬆筋整體健康協會","桃園市","163651","經絡調理手技與牛角輔具應用班","77","22","13300","20250309","20250601"
"中華民國經絡鬆筋整體健康協會","桃園市","163652","傳統整復推拿技術員手法課程班","110","20","19040","20250320","20250710"
"社團法人台灣職業訓練多元發展協會","臺北市","163653","商用韓語會話A班","39","20","7400","20250303","20250526"
"社團法人中華人才培訓發展協會","桃園市","163658","輕型打檔機車修護實務班","70","24","13920","20250301","20250510"
"社團法人台灣職業訓練多元發展協會","臺北市","163660","縫機設備操作班","48","20","10690","20250315","20250510"
"社團法人中華人才培訓發展協會","桃園市","163661","普通機車電路修護實務班","70","24","13270","20250302","20250511"
"新竹縣產業總工會","新竹縣","163662","立體果凍花實作班","42","25","8780","20250301","20250419"
"新竹縣產業總工會","新竹縣","163663","實用日語班","51","25","6900","20250304","20250624"
"新竹縣產業總工會","新竹縣","163664","客家花布與手工皮革實務班","65","30","11600","20250305","20250625"
"新竹縣產業總工會","新竹縣","163665","傳統整復保健班","48","25","8000","20250306","20250703"
"新竹縣產業總工會","新竹縣","163666","瑜珈教學人員應用實務班","48","25","6900","20250307","20250704"
"新竹縣產業總工會","新竹縣","163667","花藝美學實作班","42","25","10500","20250311","20250610"
"新竹縣產業總工會","新竹縣","163668","勞動法令與相關案例研討實務班","36","25","5200","20250311","20250520"
"新竹縣產業總工會","新竹縣","163669","咖啡拉花手沖調製班","36","20","7500","20250314","20250613"
"社團法人全國道教宮廟人才培訓協會","新北市","163673","陽宅磁場實務應用班","54","16","9350","20250308","20250413"
"社團法人新竹縣勞工技能培訓協會","新竹縣","163676","和菓子應用實務班","42","25","9510","20250302","20250420"
"桃園市工業會","桃園市","163678","人資人員勞動法令與就業服務法令解析實務訓練班","54","30","7300","20250308","20250503"
"桃園市工業會","桃園市","163682","PMP國際專案管理訓練班","42","20","7600","20250308","20250426"
"社團法人宜蘭縣職能發展協會","宜蘭縣","163683","SketchUp電腦繪圖設計班","54","20","8910","20250313","20250516"
"桃園市經絡調理服務人員職業工會","新竹市","163684","經絡調理牛角輔具實務班","77","20","12880","20250317","20250526"
"桃園市經絡調理服務人員職業工會","桃園市","163685","民俗調理業經絡調理技術員實務班","144","20","22990","20250319","20250716"
"桃園市工業會","桃園市","163687","工廠生產品質專業人才實務訓練班","30","20","5500","20250315","20250419"
"社團法人宜蘭縣職能發展協會","宜蘭縣","163688","服裝與配件包設計班","90","20","20000","20250306","20250619"
"社團法人中華國際專業職能教育訓練鑑定協會","彰化縣","163690","時尚剪燙美髮造型流行趨勢進階班","78","20","18010","20250313","20250605"
"桃園市工業會","桃園市","163696","AutoCad工業機械產品繪圖設計班","42","18","7900","20250315","20250503"
"桃園市工業會","桃園市","163697","Excel商業管理應用訓練班","36","18","6770","20250317","20250430"
"中國青年救國團","桃園市","163700","多益英文實務班","30","18","4950","20250311","20250513"
"財團法人台灣產業職業能力發展中心","臺北市","163702","HRBP人力資源策略夥伴培育班","36","25","6480","20250309","20250420"
"財團法人台灣產業職業能力發展中心","臺北市","163706","韓語閱讀寫作實戰班","36","25","6480","20250315","20250426"
"基隆市西服業職業工會","基隆市","163708","單寧工藝與牛仔褲改造設計班","54","25","10700","20250307","20250509"
"社團法人彰化縣人力資源教育協會","彰化縣","163709","流行律動舞蹈班","72","30","10750","20250224","20250514"
"社團法人彰化縣人力資源教育協會","彰化縣","163710","手工拼布進階班","84","25","18000","20250318","20250624"
"社團法人台灣公共職業訓練國際交流暨發展協會","桃園市","163711","新制多益英文聽力閱讀訓練班","36","22","6480","20250301","20250412"
"彰化縣農產品運送工職業工會","彰化縣","163716","素食烹調實務班","84","25","17000","20250301","20250524"
"彰化縣農產品運送工職業工會","彰化縣","163717","TTQS訓練機構版指標課程班","24","20","4550","20250308","20250329"
"彰化縣農產品運送工職業工會","彰化縣","163718","植栽美學暨盆栽花器實務班","81","25","17250","20250317","20250616"
"新北市商店售貨職業工會","新北市","163720","環保天然手工皂調製實作班","42","25","10750","20250317","20250428"
"臺中市職業總工會","臺中市","163723","植感保養品暨皂藝美學進階班","66","22","14520","20250317","20250602"
"新北市傳統整復員職業工會","新北市","163726","傳統整復推拿手法A班","80","20","13500","20250308","20250413"
"中華民國全國縫紉業總工會","彰化縣","163728","布精藝手作拼布班","99","30","21000","20250224","20250623"
"彰化縣西服服飾業職業工會","彰化縣","163730","生活實用手作拼布班","96","20","20000","20250322","20250719"
"臺北市工人總工會","臺北市","163733","InDesign 數位排版與編排設計實務班","36","28","7510","20250312","20250528"
"臺北市教育局中小學產業工會","臺北市","163735","商務英語實務進階班","54","23","8690","20250302","20250504"
"臺灣總工會","臺北市","163746","寶石設計編織進階班","54","24","12000","20250322","20250517"
"彰化縣職業總工會","彰化縣","163749","AI輔助工業產品設計與AutoCAD製圖訓練班","54","20","8910","20250312","20250423"
"彰化縣職業總工會","彰化縣","163750","主題式造型氣球應用班","54","18","11100","20250318","20250522"
"彰化縣職業總工會","彰化縣","163751","草本植萃精油入皂應用班","54","18","11000","20250322","20250524"
"社團法人南投縣手工藝發展協會","南投縣","163757","輕手感鉤針織品進階班第03期","70","30","10900","20250316","20250518"
"社團法人南投縣在地產業創新協會","南投縣","163762","烘焙食品製作班","91","30","18700","20250315","20250621"
"社團法人南投縣技職教育協會","南投縣","163766","手做甜點班","49","30","10100","20250304","20250415"
"修平學校財團法人修平科技大學","臺中市","163770","車輛維修技術實務班","54","20","9410","20250303","20250429"
"修平學校財團法人修平科技大學","臺中市","163771","協作型智慧機械手臂控制實務班","54","25","9480","20250311","20250515"
"社團法人高雄市新運動文化暨文創經貿發展協會","高雄市","163772","樂齡旅遊導遊訓練班","24","20","4110","20250319","20250328"
"彰化縣職訓教育協會","彰化縣","163773","辦公室文書處理與應用整合實務班","72","20","11880","20250324","20250611"
"中國醫藥大學","臺中市","163777","臺灣傳統小吃料理班","52","25","10720","20250315","20250628"
"中國醫藥大學","臺中市","163778","里昂南法鄉村料理班","52","25","10720","20250316","20250629"
"社團法人彰化縣故鄉關懷發展協會","彰化縣","163781","家事收納與空間管理技能培訓班","36","21","6200","20250301","20250412"
"社團法人臺中市身無礙關懷協會","臺中市","163785","國服改良式(造型襟及裝飾襟)祺袍製圖打版製作修改班","128","20","28500","20250303","20250630"
"大臺中美髮美容技術指導員職業工會","臺中市","163786","專業造型剪髮應用班","77","24","17780","20250307","20250523"
"大臺中美髮美容技術指導員職業工會","臺中市","163787","整體造型創意彩妝實務班","70","22","16170","20250310","20250512"
"中華民國美髮美容技術指導員職業工會全國聯合總會","臺中市","163790","美髮剪燙染應用班","77","20","17780","20250308","20250524"
"台中市職業訓練培訓人員職業工會","臺中市","163794","瑞典式芳香按摩手技實作班","77","22","17780","20250305","20250514"
"臺中市皂類製作從業人員職業工會","臺中市","163797","皂類清潔製品與香氛商品翻製進階班","96","24","20000","20250317","20250630"
"社團法人彰化縣觀光餐旅推廣協會","彰化縣","163798","中餐烹調素食基礎班","72","25","14850","20250316","20250608"
"新竹市總工會","新竹市","163802","花藝技巧與盆景創作班","47","24","11990","20250315","20250510"
"新竹市總工會","新竹市","163803","環氧樹脂飾品訓練班","42","25","10600","20250306","20250424"
"台灣區冷凍空調工程工業同業公會","臺中市","163807","冷凍空調安裝及維修基礎班","96","30","17290","20250308","20250420"
"新竹市總工會","新竹市","163809","人工智慧(GPT)與EXCEL及POWERPOINT應用班","42","21","7960","20250316","20250504"
"弘光科技大學","臺中市","163810","不動產地政士訓練班","72","24","10780","20250223","20250525"
"弘光科技大學","臺中市","163811","觀光日語景點介紹會話班","36","24","6080","20250308","20250419"
"社團法人中華民國腳底按摩協會","彰化縣","163819","撥筋與太極推拿運用訓練班","30","20","5550","20250323","20250427"
"中華民國全國航空業總工會","臺中市","163821","飛機修護進階班","112","22","23280","20250323","20250622"
"社團法人台中市生活美學協會","臺中市","163822","實用基礎日語及會話實務班","42","20","7960","20250323","20250518"
"中華民國指甲彩繪美容職業工會聯合會","臺中市","163825","凝膠美甲創意設計與3D立體雕花班","84","28","16700","20250323","20250713"
"台中市仲介從業人員職業工會","臺中市","163827","不動產地政士相關法令解析班","140","20","23100","20250315","20250525"
"社團法人台灣鵗力灣協會","臺中市","163834","職場新多益聽力閱讀班","36","28","5710","20250309","20250608"
"中華民國體育運動舞蹈推廣協會","臺中市","163836","國際標準舞蹈訓練班","30","16","5690","20250225","20250603"
"中華民國體育運動舞蹈推廣協會","彰化縣","163837","國標綜合舞蹈訓練班","96","20","15800","20250226","20250625"
"中華民國體育運動舞蹈推廣協會","臺中市","163838","國標舞蹈訓練班","30","16","5690","20250227","20250619"
"社團法人臺中市快樂果長期照顧服務發展協會","臺中市","163839","居家式長照機構評鑑實務管理班","24","24","4160","20250322","20250330"
"社團法人臺中市金融保險從業人員權益促進會","臺中市","163842","保險理賠拒賠風險與糾紛處理實務班","40","20","6600","20250313","20250529"
"財團法人金屬工業研究發展中心","臺中市","163843","ISO45001職業安全衛生管理系統實務班","30","22","5670","20250306","20250410"
"財團法人塑膠工業技術發展中心","臺中市","163847","塑膠射出現場管理及品質訓練班","36","25","9220","20250308","20250419"
"社團法人中華民國體育促進會","彰化縣","163850","綜合國標舞訓練班","47","18","8880","20250227","20250619"
"社團法人中華民國體育促進會","臺中市","163851","國際標準舞訓練班","47","18","8880","20250317","20250630"
"嶺東科技大學","臺中市","163856","TTQS 訓練機構版指標課程班","24","24","4500","20250303","20250324"
"社團法人中華整體美學教育協會","臺中市","163861","指甲彩繪貼鑽美學技能實務班","96","24","20690","20250316","20250713"
"社團法人中華整體美學教育協會","臺中市","163862","噴槍美甲凝膠彩繪雕塑進階班","96","24","21290","20250322","20250719"
"社團法人桃園市職訓教育協進會","桃園市","163867","AutoCAD創意室內設計暨生成式AI繪圖班","54","26","8910","20250308","20250510"
"社團法人桃園市職訓教育協進會","桃園市","163868","社群行銷圖文設計規劃班","54","26","8910","20250308","20250510"
"社團法人台中市慈宥關懷協會","臺中市","163872","AI工具應用及網路行銷基礎班","48","20","7920","20250322","20250517"
"社團法人台灣多元技藝職能協會","臺中市","163874","幼兒創意黏土活動設計班","24","20","4770","20250308","20250323"
"社團法人台灣行業專業協會","臺中市","163878","咖啡烘焙杯測與下午茶製作入門班","42","15","9960","20250309","20250427"
"社團法人彰化縣終身學習職能協進會","彰化縣","163889","水電實用班","70","25","15150","20250322","20250607"
"財團法人中華花藝研究推廣基金會","臺中市","163895","婚慶花藝及會場設計班","48","28","9860","20250307","20250613"
"財團法人亞洲大學","臺中市","163898","美味麵包實作班","40","25","9450","20250318","20250520"
"社團法人中華勞動人才發展協會","桃園市","163902","日文─N5訓練班","36","21","6830","20250304","20250418"
"社團法人中華勞動人才發展協會","新竹縣","163903","日文─N5訓練班","36","21","6830","20250308","20250419"
"社團法人中華勞動人才發展協會","新竹縣","163904","日文─N5訓練班","36","21","6830","20250309","20250420"
"好學科技管理顧問有限公司附設職業訓練中心","桃園市","163906","Excel巨集處理應用初階班","49","20","7010","20250222","20250419"
"好學科技管理顧問有限公司附設職業訓練中心","桃園市","163907","Excel巨集處理應用初階班","49","20","7010","20250309","20250427"
"台中市美姿禮儀造型職業工會","臺中市","163912","日式手部保養及穿戴甲凝膠款式製作班","78","25","17480","20250321","20250627"
"台中市公寓大廈管理服務職業工會","臺中市","163917","綠能公寓大廈事務人員班","48","30","8310","20250312","20250416"
"台中市公寓大廈管理服務職業工會","臺中市","163918","綠能公寓大廈事務人員班","48","30","8310","20250419","20250504"
"臺中市保安支援服務人員職業工會","臺中市","163921","水上摩托車與充氣式救生艇IRB搜救支援人員操作班","70","22","13200","20250315","20250420"
"中華民國汽車保養商業同業公會全國聯合會","彰化縣","163923","中古車況鑑定技能訓練班","18","18","4590","20250223","20250323"
"中華民國汽車保養商業同業公會全國聯合會","彰化縣","163924","電動車維修及保養基礎實務班","18","20","4600","20250316","20250413"
"中華民國經絡鬆筋整體健康協會","南投縣","163926","經絡調理手技與牛角輔具應用課程班","97","22","16790","20250308","20250628"
"中華民國經絡鬆筋整體健康協會","臺中市","163927","經絡調理手技與牛角輔具應用課程班","97","22","16800","20250316","20250622"
"社團法人中華專業講師協會","臺中市","163941","聲音表達與表演訓練班","30","22","6230","20250320","20250424"
"社團法人台灣新興產業人才培育協會","臺中市","163953","實用職場英語會話基礎班","42","20","7960","20250303","20250602"
"光宇學校財團法人元培醫事科技大學","新竹市","163954","中餐烹調廚藝技能班","68","20","11750","20250308","20250412"
"光宇學校財團法人元培醫事科技大學","新竹市","163955","麵包與蛋糕培訓班","66","20","12810","20250308","20250524"
"光宇學校財團法人元培醫事科技大學","新竹市","163957","經絡按摩班","36","20","6230","20250315","20250330"
"光宇學校財團法人元培醫事科技大學","新竹市","163958","臺灣特色茶與六大茶類班","54","20","11050","20250301","20250329"
"財團法人勞動基金會","臺中市","163960","手機攝影與影音後製AI實作班","42","25","6000","20250323","20250511"
"台中市街頭藝人職業工會","臺中市","163963","薩克斯風多元重奏班","54","25","8980","20250411","20250808"
